START FSQ TRAIN
Node       : node01
Inputs     : /data2/dohyeon/SBD/libero_dataset/FSQ_dataset/libero_90/FSQ_inputs
Output     : /data2/dohyeon/SBD/FSQ_outputs/libero_90_fsq555_pg8_only_image256_eqloss
Tue Jun  2 23:47:49 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA L40S                    On  | 00000000:81:00.0 Off |                    0 |
| N/A   34C    P8              33W / 350W |      3MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
No checkpoint found, training from scratch
[FSQ] Loaded 11178 skills from /data2/dohyeon/SBD/libero_dataset/FSQ_dataset/libero_90/FSQ_inputs/skillset/skills
[FSQ] Skill lengths — min:27 max:141 mean:50.7
[FSQ] Loaded DINO tokens from /data2/dohyeon/SBD/libero_dataset/FSQ_dataset/libero_90/FSQ_inputs/dino_tokens_pg8.npz — shape per clip: (51, 65, 384)
[FSQ] action_min: [-0.4862 -0.3971  0.4455 -0.7481 -4.3631 -3.2124 -1.    ]
[FSQ] action_max: [0.2027 0.4881 1.3585 4.8434 4.0424 2.4015 1.    ]
[FSQ] delta_min:  [-0.9375 -0.9375 -0.9375 -0.3257 -0.375  -0.375  -1.    ]
[FSQ] delta_max:  [0.9375 0.9375 0.9375 0.375  0.375  0.375  1.    ]
[SplineFSQAE] 11178 segments | n_control=30 fsq=[5, 5, 5] hidden=256 K=10
[SplineFSQAE] trainable params: 7,957,323
[SplineFSQAE]    1/1000  train=0.2140  val=0.1817  delta=0.0705  prog=0.0423  end=0.1011  end_acc=0.980  end_rec=0.001
[SplineFSQAE]  220/1000  train=0.0211  val=0.1419  delta=0.0071  prog=0.0044  end=0.0095  end_acc=0.996  end_rec=0.894
[SplineFSQAE]  230/1000  train=0.0195  val=0.1471  delta=0.0069  prog=0.0042  end=0.0084  end_acc=0.997  end_rec=0.908
[SplineFSQAE]  240/1000  train=0.0197  val=0.1467  delta=0.0070  prog=0.0044  end=0.0083  end_acc=0.997  end_rec=0.910
[SplineFSQAE]  250/1000  train=0.0196  val=0.1486  delta=0.0067  prog=0.0043  end=0.0086  end_acc=0.997  end_rec=0.903
[SplineFSQAE]  260/1000  train=0.0176  val=0.1516  delta=0.0064  prog=0.0039  end=0.0073  end_acc=0.997  end_rec=0.920
[SplineFSQAE]  270/1000  train=0.0172  val=0.1507  delta=0.0063  prog=0.0040  end=0.0069  end_acc=0.997  end_rec=0.921
[SplineFSQAE]  280/1000  train=0.0166  val=0.1597  delta=0.0061  prog=0.0038  end=0.0067  end_acc=0.998  end_rec=0.929
[SplineFSQAE]  290/1000  train=0.0168  val=0.1538  delta=0.0061  prog=0.0038  end=0.0069  end_acc=0.997  end_rec=0.926
[SplineFSQAE]  300/1000  train=0.0159  val=0.1529  delta=0.0060  prog=0.0037  end=0.0062  end_acc=0.998  end_rec=0.935
[SplineFSQAE]  310/1000  train=0.0151  val=0.1523  delta=0.0058  prog=0.0035  end=0.0058  end_acc=0.998  end_rec=0.938
[SplineFSQAE]  320/1000  train=0.0148  val=0.1622  delta=0.0057  prog=0.0035  end=0.0057  end_acc=0.998  end_rec=0.940
[SplineFSQAE]  330/1000  train=0.0143  val=0.1629  delta=0.0056  prog=0.0034  end=0.0052  end_acc=0.998  end_rec=0.944
[SplineFSQAE]  340/1000  train=0.0135  val=0.1749  delta=0.0055  prog=0.0034  end=0.0047  end_acc=0.998  end_rec=0.953
[SplineFSQAE]  350/1000  train=0.0138  val=0.1652  delta=0.0054  prog=0.0034  end=0.0050  end_acc=0.998  end_rec=0.946
[SplineFSQAE]  360/1000  train=0.0133  val=0.1628  delta=0.0053  prog=0.0033  end=0.0048  end_acc=0.998  end_rec=0.949
[SplineFSQAE]  370/1000  train=0.0132  val=0.1745  delta=0.0053  prog=0.0033  end=0.0047  end_acc=0.998  end_rec=0.952
[SplineFSQAE]  380/1000  train=0.0124  val=0.1696  delta=0.0051  prog=0.0032  end=0.0042  end_acc=0.998  end_rec=0.956
[SplineFSQAE]  390/1000  train=0.0123  val=0.1714  delta=0.0050  prog=0.0032  end=0.0041  end_acc=0.998  end_rec=0.957
[SplineFSQAE]  400/1000  train=0.0117  val=0.1745  delta=0.0050  prog=0.0030  end=0.0037  end_acc=0.999  end_rec=0.958
[SplineFSQAE]  410/1000  train=0.0116  val=0.1875  delta=0.0049  prog=0.0030  end=0.0037  end_acc=0.999  end_rec=0.962
[SplineFSQAE]  420/1000  train=0.0113  val=0.1830  delta=0.0049  prog=0.0030  end=0.0034  end_acc=0.999  end_rec=0.964
[SplineFSQAE]  430/1000  train=0.0117  val=0.1712  delta=0.0048  prog=0.0030  end=0.0039  end_acc=0.999  end_rec=0.960
[SplineFSQAE]  440/1000  train=0.0109  val=0.1752  delta=0.0047  prog=0.0029  end=0.0033  end_acc=0.999  end_rec=0.967
[SplineFSQAE]  450/1000  train=0.0106  val=0.1811  delta=0.0047  prog=0.0029  end=0.0030  end_acc=0.999  end_rec=0.969
[SplineFSQAE]  460/1000  train=0.0102  val=0.1913  delta=0.0046  prog=0.0027  end=0.0029  end_acc=0.999  end_rec=0.971
[SplineFSQAE]  470/1000  train=0.0097  val=0.1857  delta=0.0045  prog=0.0026  end=0.0026  end_acc=0.999  end_rec=0.973
[SplineFSQAE]  480/1000  train=0.0104  val=0.1837  delta=0.0045  prog=0.0029  end=0.0031  end_acc=0.999  end_rec=0.968
[SplineFSQAE]  490/1000  train=0.0096  val=0.1945  delta=0.0044  prog=0.0026  end=0.0026  end_acc=0.999  end_rec=0.973
[SplineFSQAE]  500/1000  train=0.0094  val=0.1921  delta=0.0043  prog=0.0026  end=0.0025  end_acc=0.999  end_rec=0.975
[SplineFSQAE]  510/1000  train=0.0095  val=0.1977  delta=0.0043  prog=0.0026  end=0.0025  end_acc=0.999  end_rec=0.972
[SplineFSQAE]  520/1000  train=0.0097  val=0.1866  delta=0.0043  prog=0.0028  end=0.0026  end_acc=0.999  end_rec=0.972
[SplineFSQAE]  530/1000  train=0.0086  val=0.2043  delta=0.0042  prog=0.0024  end=0.0020  end_acc=0.999  end_rec=0.979
[SplineFSQAE]  540/1000  train=0.0085  val=0.2091  delta=0.0042  prog=0.0024  end=0.0019  end_acc=0.999  end_rec=0.979
[SplineFSQAE]  550/1000  train=0.0086  val=0.2071  delta=0.0041  prog=0.0024  end=0.0021  end_acc=0.999  end_rec=0.978
[SplineFSQAE]  560/1000  train=0.0083  val=0.2033  delta=0.0040  prog=0.0024  end=0.0019  end_acc=0.999  end_rec=0.980
[SplineFSQAE]  570/1000  train=0.0085  val=0.2041  delta=0.0040  prog=0.0023  end=0.0022  end_acc=0.999  end_rec=0.978
[SplineFSQAE]  580/1000  train=0.0083  val=0.2010  delta=0.0040  prog=0.0024  end=0.0019  end_acc=0.999  end_rec=0.981
[SplineFSQAE]  590/1000  train=0.0079  val=0.2086  delta=0.0039  prog=0.0023  end=0.0017  end_acc=0.999  end_rec=0.984
[SplineFSQAE]  600/1000  train=0.0078  val=0.2122  delta=0.0039  prog=0.0022  end=0.0017  end_acc=0.999  end_rec=0.983
[SplineFSQAE]  610/1000  train=0.0081  val=0.2159  delta=0.0039  prog=0.0024  end=0.0018  end_acc=0.999  end_rec=0.980
[SplineFSQAE]  620/1000  train=0.0074  val=0.2169  delta=0.0038  prog=0.0021  end=0.0015  end_acc=0.999  end_rec=0.984
[SplineFSQAE]  630/1000  train=0.0071  val=0.2205  delta=0.0038  prog=0.0021  end=0.0012  end_acc=0.999  end_rec=0.986
[SplineFSQAE]  640/1000  train=0.0075  val=0.2130  delta=0.0038  prog=0.0022  end=0.0015  end_acc=0.999  end_rec=0.985
[SplineFSQAE]  650/1000  train=0.0071  val=0.2274  delta=0.0037  prog=0.0021  end=0.0013  end_acc=0.999  end_rec=0.986
[SplineFSQAE]  660/1000  train=0.0068  val=0.2227  delta=0.0037  prog=0.0020  end=0.0011  end_acc=1.000  end_rec=0.989
[SplineFSQAE]  670/1000  train=0.0066  val=0.2409  delta=0.0037  prog=0.0020  end=0.0010  end_acc=1.000  end_rec=0.988
[SplineFSQAE]  680/1000  train=0.0066  val=0.2259  delta=0.0036  prog=0.0019  end=0.0010  end_acc=1.000  end_rec=0.988
[SplineFSQAE]  690/1000  train=0.0066  val=0.2307  delta=0.0036  prog=0.0019  end=0.0011  end_acc=1.000  end_rec=0.988
[SplineFSQAE]  700/1000  train=0.0067  val=0.2319  delta=0.0036  prog=0.0020  end=0.0012  end_acc=1.000  end_rec=0.988
[SplineFSQAE]  710/1000  train=0.0067  val=0.2191  delta=0.0035  prog=0.0019  end=0.0012  end_acc=1.000  end_rec=0.988
[SplineFSQAE]  720/1000  train=0.0064  val=0.2298  delta=0.0035  prog=0.0019  end=0.0010  end_acc=1.000  end_rec=0.989
[SplineFSQAE]  730/1000  train=0.0062  val=0.2301  delta=0.0035  prog=0.0018  end=0.0009  end_acc=1.000  end_rec=0.989
[SplineFSQAE]  740/1000  train=0.0061  val=0.2394  delta=0.0035  prog=0.0018  end=0.0008  end_acc=1.000  end_rec=0.991
[SplineFSQAE]  750/1000  train=0.0059  val=0.2515  delta=0.0034  prog=0.0018  end=0.0007  end_acc=1.000  end_rec=0.992
[SplineFSQAE]  760/1000  train=0.0060  val=0.2404  delta=0.0034  prog=0.0018  end=0.0008  end_acc=1.000  end_rec=0.990
[SplineFSQAE]  770/1000  train=0.0058  val=0.2491  delta=0.0034  prog=0.0017  end=0.0007  end_acc=1.000  end_rec=0.993
[SplineFSQAE]  780/1000  train=0.0058  val=0.2501  delta=0.0034  prog=0.0017  end=0.0006  end_acc=1.000  end_rec=0.993
[SplineFSQAE]  790/1000  train=0.0058  val=0.2516  delta=0.0034  prog=0.0017  end=0.0007  end_acc=1.000  end_rec=0.992
[SplineFSQAE]  800/1000  train=0.0056  val=0.2596  delta=0.0033  prog=0.0017  end=0.0006  end_acc=1.000  end_rec=0.992
[SplineFSQAE]  810/1000  train=0.0056  val=0.2605  delta=0.0033  prog=0.0017  end=0.0006  end_acc=1.000  end_rec=0.992
[SplineFSQAE]  820/1000  train=0.0056  val=0.2642  delta=0.0033  prog=0.0017  end=0.0006  end_acc=1.000  end_rec=0.993
[SplineFSQAE]  830/1000  train=0.0054  val=0.2636  delta=0.0033  prog=0.0017  end=0.0005  end_acc=1.000  end_rec=0.994
[SplineFSQAE]  840/1000  train=0.0054  val=0.2626  delta=0.0033  prog=0.0016  end=0.0005  end_acc=1.000  end_rec=0.994
[SplineFSQAE]  850/1000  train=0.0054  val=0.2672  delta=0.0033  prog=0.0016  end=0.0005  end_acc=1.000  end_rec=0.994
[SplineFSQAE]  860/1000  train=0.0054  val=0.2666  delta=0.0033  prog=0.0016  end=0.0005  end_acc=1.000  end_rec=0.994
[SplineFSQAE]  870/1000  train=0.0053  val=0.2695  delta=0.0032  prog=0.0016  end=0.0004  end_acc=1.000  end_rec=0.995
[SplineFSQAE]  880/1000  train=0.0053  val=0.2716  delta=0.0032  prog=0.0016  end=0.0004  end_acc=1.000  end_rec=0.995
[SplineFSQAE]  890/1000  train=0.0053  val=0.2734  delta=0.0032  prog=0.0016  end=0.0005  end_acc=1.000  end_rec=0.994
[SplineFSQAE]  900/1000  train=0.0052  val=0.2779  delta=0.0032  prog=0.0016  end=0.0004  end_acc=1.000  end_rec=0.995
[SplineFSQAE]  910/1000  train=0.0052  val=0.2778  delta=0.0032  prog=0.0016  end=0.0004  end_acc=1.000  end_rec=0.995
[SplineFSQAE]  920/1000  train=0.0052  val=0.2772  delta=0.0032  prog=0.0016  end=0.0004  end_acc=1.000  end_rec=0.994
[SplineFSQAE]  930/1000  train=0.0052  val=0.2779  delta=0.0032  prog=0.0016  end=0.0004  end_acc=1.000  end_rec=0.995
[SplineFSQAE]  940/1000  train=0.0051  val=0.2812  delta=0.0032  prog=0.0016  end=0.0003  end_acc=1.000  end_rec=0.995
[SplineFSQAE]  950/1000  train=0.0051  val=0.2803  delta=0.0032  prog=0.0016  end=0.0004  end_acc=1.000  end_rec=0.995
[SplineFSQAE]  960/1000  train=0.0051  val=0.2766  delta=0.0032  prog=0.0016  end=0.0004  end_acc=1.000  end_rec=0.996
[SplineFSQAE]  970/1000  train=0.0051  val=0.2804  delta=0.0032  prog=0.0015  end=0.0003  end_acc=1.000  end_rec=0.996
[SplineFSQAE]  980/1000  train=0.0051  val=0.2792  delta=0.0032  prog=0.0015  end=0.0003  end_acc=1.000  end_rec=0.996
[SplineFSQAE]  990/1000  train=0.0051  val=0.2810  delta=0.0032  prog=0.0015  end=0.0004  end_acc=1.000  end_rec=0.996
[SplineFSQAE] 1000/1000  train=0.0051  val=0.2835  delta=0.0032  prog=0.0015  end=0.0004  end_acc=1.000  end_rec=0.995
[SplineFSQAE] done. best val loss: 0.0842
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mlibero_90_fsq555_pg8_only_image256_eqloss[0m at: [34mhttps://wandb.ai/dohyeonlee-postech/VAE_train/runs/msmcll3v[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260602_234822-msmcll3v/logs[0m
